===== USO DE CPU/RAM =====
top - 21:01:33 up 49 min,  1 user,  load average: 0,10, 0,16, 0,13
Tareas: 227 total,   1 ejecutar,  226 hibernar,    0 detener,    0 zombie
%Cpu(s):  0,0 us,  2,2 sy,  0,0 ni, 95,6 id,  2,2 wa,  0,0 hi,  0,0 si,  0,0 st 
MiB Mem :   5924,9 total,   2681,0 libre,   1870,3 usado,   1686,3 búf/caché    
MiB Intercambio:   4096,0 total,   4096,0 libre,      0,0 usado.   4054,7 dispon

===== USO DE DISCO =====
Linux 6.11.0-26-generic (richie-lab-VirtualBox) 	20/06/25 	_x86_64_	(4 CPU)

Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0,00         0,00         0,00         0,00         13          0          0
loop1             0,01         0,11         0,00         0,00        334          0          0
loop10            0,00         0,01         0,00         0,00         42          0          0
loop11            0,00         0,00         0,00         0,00         13          0          0
loop12            0,23         8,79         0,00         0,00      26034          0          0
loop13            0,00         0,00         0,00         0,00         11          0          0
loop14            0,01         0,10         0,00         0,00        287          0          0
loop15            0,00         0,00         0,00         0,00         14          0          0
loop2             0,01         0,01         0,00         0,00         25          0          0
loop3             0,00         0,01         0,00         0,00         15          0          0
loop4             0,13         1,36         0,00         0,00       4023          0          0
loop5             0,00         0,00         0,00         0,00         14          0          0
loop6             0,49        25,22         0,00         0,00      74672          0          0
loop7             1,14        22,03         0,00         0,00      65240          0          0
loop8             0,02         0,59         0,00         0,00       1755          0          0
loop9             1,00         4,01         0,00         0,00      11881          0          0
sda              11,98       359,70        81,24         0,00    1065125     240576          0


Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0,00         0,00         0,00         0,00          0          0          0
loop1             0,00         0,00         0,00         0,00          0          0          0
loop10            0,00         0,00         0,00         0,00          0          0          0
loop11            0,00         0,00         0,00         0,00          0          0          0
loop12            0,00         0,00         0,00         0,00          0          0          0
loop13            0,00         0,00         0,00         0,00          0          0          0
loop14            0,00         0,00         0,00         0,00          0          0          0
loop15            0,00         0,00         0,00         0,00          0          0          0
loop2             0,00         0,00         0,00         0,00          0          0          0
loop3             0,00         0,00         0,00         0,00          0          0          0
loop4             0,00         0,00         0,00         0,00          0          0          0
loop5             0,00         0,00         0,00         0,00          0          0          0
loop6             0,00         0,00         0,00         0,00          0          0          0
loop7             0,00         0,00         0,00         0,00          0          0          0
loop8             0,00         0,00         0,00         0,00          0          0          0
loop9             0,00         0,00         0,00         0,00          0          0          0
sda               3,50         0,00       114,00         0,00          0        228          0


Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0,00         0,00         0,00         0,00          0          0          0
loop1             0,00         0,00         0,00         0,00          0          0          0
loop10            0,00         0,00         0,00         0,00          0          0          0
loop11            0,00         0,00         0,00         0,00          0          0          0
loop12            0,00         0,00         0,00         0,00          0          0          0
loop13            0,00         0,00         0,00         0,00          0          0          0
loop14            0,00         0,00         0,00         0,00          0          0          0
loop15            0,00         0,00         0,00         0,00          0          0          0
loop2             0,00         0,00         0,00         0,00          0          0          0
loop3             0,00         0,00         0,00         0,00          0          0          0
loop4             0,00         0,00         0,00         0,00          0          0          0
loop5             0,00         0,00         0,00         0,00          0          0          0
loop6             0,00         0,00         0,00         0,00          0          0          0
loop7             0,00         0,00         0,00         0,00          0          0          0
loop8             0,00         0,00         0,00         0,00          0          0          0
loop9             0,00         0,00         0,00         0,00          0          0          0
sda               1,50         2,00        36,00         0,00          4         72          0


Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0,00         0,00         0,00         0,00          0          0          0
loop1             0,00         0,00         0,00         0,00          0          0          0
loop10            0,00         0,00         0,00         0,00          0          0          0
loop11            0,00         0,00         0,00         0,00          0          0          0
loop12            0,00         0,00         0,00         0,00          0          0          0
loop13            0,00         0,00         0,00         0,00          0          0          0
loop14            0,00         0,00         0,00         0,00          0          0          0
loop15            0,00         0,00         0,00         0,00          0          0          0
loop2             0,00         0,00         0,00         0,00          0          0          0
loop3             0,00         0,00         0,00         0,00          0          0          0
loop4             0,00         0,00         0,00         0,00          0          0          0
loop5             0,00         0,00         0,00         0,00          0          0          0
loop6             0,00         0,00         0,00         0,00          0          0          0
loop7             0,00         0,00         0,00         0,00          0          0          0
loop8             0,00         0,00         0,00         0,00          0          0          0
loop9             0,00         0,00         0,00         0,00          0          0          0
sda              97,00      5080,00       198,00         0,00      10160        396          0


Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0,00         0,00         0,00         0,00          0          0          0
loop1             0,00         0,00         0,00         0,00          0          0          0
loop10            0,00         0,00         0,00         0,00          0          0          0
loop11            0,00         0,00         0,00         0,00          0          0          0
loop12            0,00         0,00         0,00         0,00          0          0          0
loop13            0,00         0,00         0,00         0,00          0          0          0
loop14            0,00         0,00         0,00         0,00          0          0          0
loop15            0,00         0,00         0,00         0,00          0          0          0
loop2             0,00         0,00         0,00         0,00          0          0          0
loop3             0,00         0,00         0,00         0,00          0          0          0
loop4             0,00         0,00         0,00         0,00          0          0          0
loop5             0,00         0,00         0,00         0,00          0          0          0
loop6             0,00         0,00         0,00         0,00          0          0          0
loop7             0,00         0,00         0,00         0,00          0          0          0
loop8             0,00         0,00         0,00         0,00          0          0          0
loop9             0,00         0,00         0,00         0,00          0          0          0
sda               0,00         0,00         0,00         0,00          0          0          0


